order_id,product_id,jumlah_order
223,15,10
223,10,5
224,11,5
224,9,6
224,1,7
224,12,10
225,13,10
226,10,6
226,2,7
226,4,3
226,13,4
227,4,10
227,1,9
227,7,6
227,5,8
227,9,1
228,12,1
228,14,3
229,6,8
230,11,8
231,1,1
231,10,6
231,13,10
231,15,7
231,8,5
232,15,4
232,3,8
232,14,7
232,4,5
233,4,3
233,3,4
234,13,9
234,4,3
234,7,6
235,2,10
236,8,4
236,6,5
237,11,9
237,10,2
237,1,3
238,3,10
238,12,1
238,6,4
238,2,2
238,7,2
239,15,2
239,3,2
239,7,8
240,4,9
240,2,3
240,15,7
240,1,7
240,7,8
241,1,4
241,10,2
241,2,7
241,11,4
241,3,4
242,3,9
242,12,7
242,6,6
242,1,10
243,10,8
243,7,5
243,2,1
243,9,6
244,1,5
244,6,1
244,4,8
244,2,10
245,11,5
245,6,2
245,15,10
245,9,6
245,14,7
246,7,5
246,15,7
246,14,2
246,6,3
247,14,3
247,2,10
247,9,8
248,9,4
249,3,7
249,7,3
249,15,3
250,2,9
250,15,3
250,14,7
250,1,4
251,5,8
251,15,8
251,8,8
